Plan_ID,Equipo_ID,Actividad_ID,OT_ID_Ejecutado,Fecha_Programada,Tipo_Mantenimiento,Horas_Planificadas,Estado_Plan
PM00382,11,4,1055.0,2023-12-08,Preventivo,2.0,Ejecutado
PM00383,1,2,,2023-12-09,Preventivo,3.0,Reprogramado
PM00384,15,4,1064.0,2023-12-09,Preventivo,2.0,Ejecutado
PM00385,10,3,1071.0,2023-12-09,Preventivo,5.0,Ejecutado
PM00386,13,5,1072.0,2023-12-10,Preventivo,4.0,Ejecutado
PM00387,7,5,1063.0,2023-12-10,Preventivo,4.0,Ejecutado
PM00388,13,5,,2023-12-11,Preventivo,4.0,Cancelado
PM00389,6,3,1073.0,2023-12-11,Preventivo,5.0,Ejecutado
PM00390,16,6,1077.0,2023-12-12,Preventivo,6.0,Ejecutado
PM00391,18,5,1074.0,2023-12-13,Preventivo,4.0,Ejecutado
PM00392,17,1,1089.0,2023-12-13,Preventivo,4.0,Ejecutado
PM00393,12,4,1094.0,2023-12-14,Preventivo,2.0,Ejecutado
PM00394,20,7,1076.0,2023-12-14,Preventivo,5.0,Ejecutado
PM00395,14,6,1097.0,2023-12-14,Preventivo,6.0,Ejecutado
PM00396,8,2,,2023-12-16,Preventivo,3.0,Pendiente
PM00397,1,7,1091.0,2023-12-17,Preventivo,5.0,Ejecutado
PM00398,4,5,,2023-12-17,Preventivo,4.0,Cancelado
PM00399,5,5,1090.0,2023-12-17,Preventivo,4.0,Ejecutado
PM00400,19,5,,2023-12-18,Preventivo,4.0,Cancelado
PM00401,9,5,1102.0,2023-12-18,Preventivo,4.0,Ejecutado
PM00402,21,7,1101.0,2023-12-19,Preventivo,5.0,Ejecutado
PM00403,2,5,1104.0,2023-12-19,Preventivo,4.0,Ejecutado
PM00404,3,3,1106.0,2023-12-20,Preventivo,5.0,Ejecutado
PM00405,14,5,,2023-12-25,Preventivo,4.0,Cancelado
PM00406,4,6,,2023-12-29,Preventivo,6.0,Reprogramado
PM00407,16,4,,2024-01-07,Preventivo,2.0,Reprogramado
PM00408,20,6,1157.0,2024-01-09,Preventivo,6.0,Ejecutado
PM00409,6,5,1169.0,2024-01-11,Preventivo,4.0,Ejecutado
PM00410,4,4,1168.0,2024-01-11,Preventivo,2.0,Ejecutado
PM00411,17,6,1176.0,2024-01-13,Preventivo,6.0,Ejecutado
PM00412,7,4,1175.0,2024-01-13,Preventivo,2.0,Ejecutado
PM00413,19,3,1181.0,2024-01-14,Preventivo,5.0,Ejecutado
PM00414,12,5,1179.0,2024-01-15,Preventivo,4.0,Ejecutado
PM00415,9,4,,2024-01-15,Preventivo,2.0,Pendiente
PM00416,11,7,1180.0,2024-01-15,Preventivo,5.0,Ejecutado
PM00417,7,4,,2024-01-16,Preventivo,2.0,Cancelado
PM00418,3,4,1177.0,2024-01-16,Preventivo,2.0,Ejecutado
PM00419,21,6,1182.0,2024-01-16,Preventivo,6.0,Ejecutado
PM00420,18,1,1174.0,2024-01-16,Preventivo,4.0,Ejecutado
PM00421,5,10,1199.0,2024-01-17,Predictivo,3.0,Ejecutado
PM00422,1,2,1191.0,2024-01-17,Preventivo,3.0,Ejecutado
PM00423,16,7,1192.0,2024-01-17,Preventivo,5.0,Ejecutado
PM00424,3,3,,2024-01-17,Preventivo,5.0,Reprogramado
PM00425,5,3,1190.0,2024-01-17,Preventivo,5.0,Ejecutado
PM00426,14,2,1211.0,2024-01-18,Preventivo,3.0,Ejecutado
PM00427,13,6,1196.0,2024-01-19,Preventivo,6.0,Ejecutado
PM00428,8,9,1201.0,2024-01-19,Predictivo,3.0,Ejecutado
PM00429,11,10,1203.0,2024-01-19,Predictivo,3.0,Ejecutado
PM00430,12,11,1212.0,2024-01-19,Predictivo,4.0,Ejecutado
PM00431,10,7,,2024-01-20,Preventivo,5.0,Pendiente
PM00432,17,10,1209.0,2024-01-21,Predictivo,3.0,Ejecutado
PM00433,16,10,1202.0,2024-01-21,Predictivo,3.0,Ejecutado
PM00434,15,7,1204.0,2024-01-21,Preventivo,5.0,Ejecutado
PM00435,2,2,1208.0,2024-01-21,Preventivo,3.0,Ejecutado
PM00436,13,11,1218.0,2024-01-21,Predictivo,4.0,Ejecutado
PM00437,2,11,1215.0,2024-01-21,Predictivo,4.0,Ejecutado
PM00438,8,4,1200.0,2024-01-21,Preventivo,2.0,Ejecutado
PM00439,12,7,,2024-01-24,Preventivo,5.0,Reprogramado
PM00440,15,9,1219.0,2024-01-25,Predictivo,3.0,Ejecutado
PM00441,10,11,1228.0,2024-01-25,Predictivo,4.0,Ejecutado
PM00442,9,10,1220.0,2024-01-26,Predictivo,3.0,Ejecutado
PM00443,4,9,1221.0,2024-01-26,Predictivo,3.0,Ejecutado
PM00444,20,1,,2024-01-28,Preventivo,4.0,Reprogramado
PM00445,2,1,,2024-01-28,Preventivo,4.0,Reprogramado
PM00446,19,9,1239.0,2024-01-30,Predictivo,3.0,Ejecutado
PM00447,20,11,1244.0,2024-02-01,Predictivo,4.0,Ejecutado
PM00448,7,9,1248.0,2024-02-01,Predictivo,3.0,Ejecutado
PM00449,18,8,1251.0,2024-02-01,Predictivo,2.0,Ejecutado
PM00450,14,8,1243.0,2024-02-02,Predictivo,2.0,Ejecutado
PM00451,21,10,1252.0,2024-02-04,Predictivo,3.0,Ejecutado
PM00452,1,11,1257.0,2024-02-05,Predictivo,4.0,Ejecutado
PM00453,3,9,1263.0,2024-02-05,Predictivo,3.0,Ejecutado
PM00454,6,9,1260.0,2024-02-06,Predictivo,3.0,Ejecutado
PM00455,17,7,,2024-02-07,Preventivo,5.0,Reprogramado
PM00456,7,1,,2024-02-09,Preventivo,4.0,Pendiente
PM00457,16,7,,2024-02-10,Preventivo,5.0,Pendiente
PM00458,10,5,1295.0,2024-02-13,Preventivo,4.0,Ejecutado
PM00459,6,6,1280.0,2024-02-13,Preventivo,6.0,Ejecutado
PM00460,3,3,1294.0,2024-02-14,Preventivo,5.0,Ejecutado
PM00461,1,5,1301.0,2024-02-14,Preventivo,4.0,Ejecutado
PM00462,18,5,1303.0,2024-02-14,Preventivo,4.0,Ejecutado
PM00463,21,2,,2024-02-15,Preventivo,3.0,Cancelado
PM00464,15,2,1288.0,2024-02-15,Preventivo,3.0,Ejecutado
PM00465,2,4,1289.0,2024-02-15,Preventivo,2.0,Ejecutado
PM00466,11,2,,2024-02-15,Preventivo,3.0,Reprogramado
PM00467,19,7,1293.0,2024-02-16,Preventivo,5.0,Ejecutado
PM00468,17,7,1314.0,2024-02-16,Preventivo,5.0,Ejecutado
PM00469,20,4,1317.0,2024-02-17,Preventivo,2.0,Ejecutado
PM00470,9,5,1309.0,2024-02-17,Preventivo,4.0,Ejecutado
PM00471,21,3,,2024-02-17,Preventivo,5.0,Cancelado
PM00472,7,4,,2024-02-18,Preventivo,2.0,Reprogramado
PM00473,18,3,,2024-02-18,Preventivo,5.0,Reprogramado
PM00474,5,4,,2024-02-18,Preventivo,2.0,Cancelado
PM00475,13,7,1324.0,2024-02-19,Preventivo,5.0,Ejecutado
PM00476,14,6,1319.0,2024-02-20,Preventivo,6.0,Ejecutado
PM00477,8,2,1313.0,2024-02-20,Preventivo,3.0,Ejecutado
PM00478,14,5,,2024-02-20,Preventivo,4.0,Cancelado
PM00479,12,16,,2024-02-20,Mayor,60.0,Pendiente
PM00480,12,2,1328.0,2024-02-21,Preventivo,3.0,Ejecutado
PM00481,4,6,1323.0,2024-02-21,Preventivo,6.0,Ejecutado
PM00482,7,4,1322.0,2024-02-21,Preventivo,2.0,Ejecutado
PM00483,11,6,1334.0,2024-02-22,Preventivo,6.0,Ejecutado
PM00484,16,6,1329.0,2024-02-22,Preventivo,6.0,Ejecutado
PM00485,1,6,,2024-02-25,Preventivo,6.0,Reprogramado
PM00486,19,5,,2024-03-08,Preventivo,4.0,Pendiente
PM00487,20,3,1379.0,2024-03-15,Preventivo,5.0,Ejecutado
PM00488,6,3,1380.0,2024-03-16,Preventivo,5.0,Ejecutado
PM00489,7,7,1385.0,2024-03-17,Preventivo,5.0,Ejecutado
PM00490,21,1,,2024-03-18,Preventivo,4.0,Cancelado
PM00491,2,2,1381.0,2024-03-19,Preventivo,3.0,Ejecutado
PM00492,14,1,1400.0,2024-03-19,Preventivo,4.0,Ejecutado
PM00493,17,6,1384.0,2024-03-20,Preventivo,6.0,Ejecutado
PM00494,13,2,1399.0,2024-03-21,Preventivo,3.0,Ejecutado
PM00495,1,7,1392.0,2024-03-21,Preventivo,5.0,Ejecutado
PM00496,10,2,1414.0,2024-03-21,Preventivo,3.0,Ejecutado
PM00497,12,3,1389.0,2024-03-21,Preventivo,5.0,Ejecutado
PM00498,5,1,1410.0,2024-03-21,Preventivo,4.0,Ejecutado
PM00499,8,3,1393.0,2024-03-21,Preventivo,5.0,Ejecutado
PM00500,3,7,1409.0,2024-03-21,Preventivo,5.0,Ejecutado
PM00501,11,11,1403.0,2024-03-22,Predictivo,4.0,Ejecutado
PM00502,16,10,1402.0,2024-03-22,Predictivo,3.0,Ejecutado
PM00503,8,9,1401.0,2024-03-23,Predictivo,3.0,Ejecutado
PM00504,14,8,1408.0,2024-03-23,Predictivo,2.0,Ejecutado
PM00505,15,7,1407.0,2024-03-24,Preventivo,5.0,Ejecutado
PM00506,16,2,1430.0,2024-03-24,Preventivo,3.0,Ejecutado
PM00507,18,1,1425.0,2024-03-24,Preventivo,4.0,Ejecutado
PM00508,19,3,1424.0,2024-03-24,Preventivo,5.0,Ejecutado
PM00509,20,7,,2024-03-24,Preventivo,5.0,Reprogramado
PM00510,11,5,1416.0,2024-03-25,Preventivo,4.0,Ejecutado
PM00511,4,7,1415.0,2024-03-25,Preventivo,5.0,Ejecutado
PM00512,9,6,1429.0,2024-03-26,Preventivo,6.0,Ejecutado
PM00513,18,10,1428.0,2024-03-26,Predictivo,3.0,Ejecutado
PM00514,17,10,1422.0,2024-03-27,Predictivo,3.0,Ejecutado
PM00515,1,8,1423.0,2024-03-27,Predictivo,2.0,Ejecutado
PM00516,15,11,1441.0,2024-03-27,Predictivo,4.0,Ejecutado
PM00517,21,11,1453.0,2024-03-31,Predictivo,4.0,Ejecutado
PM00518,9,8,1454.0,2024-03-31,Predictivo,2.0,Ejecutado
PM00519,20,11,1455.0,2024-03-31,Predictivo,4.0,Ejecutado
PM00520,12,11,1448.0,2024-04-01,Predictivo,4.0,Ejecutado
PM00521,4,9,,2024-04-01,Predictivo,3.0,Cancelado
PM00522,5,9,1456.0,2024-04-02,Predictivo,3.0,Ejecutado
PM00523,19,9,,2024-04-04,Predictivo,3.0,Cancelado
PM00524,13,11,1462.0,2024-04-04,Predictivo,4.0,Ejecutado
PM00525,9,2,,2024-04-04,Preventivo,3.0,Pendiente
PM00526,2,8,1463.0,2024-04-05,Predictivo,2.0,Ejecutado
PM00527,3,9,1464.0,2024-04-05,Predictivo,3.0,Ejecutado
PM00528,7,10,1468.0,2024-04-05,Predictivo,3.0,Ejecutado
PM00529,10,9,1469.0,2024-04-05,Predictivo,3.0,Ejecutado
PM00530,7,6,,2024-04-06,Preventivo,6.0,Cancelado
PM00531,6,11,1475.0,2024-04-07,Predictivo,4.0,Ejecutado
PM00532,13,4,1514.0,2024-04-20,Preventivo,2.0,Ejecutado
PM00533,12,2,,2024-04-21,Preventivo,3.0,Reprogramado
PM00534,2,6,1515.0,2024-04-21,Preventivo,6.0,Ejecutado
PM00535,14,5,1510.0,2024-04-22,Preventivo,4.0,Ejecutado
PM00536,20,7,1522.0,2024-04-23,Preventivo,5.0,Ejecutado
PM00537,21,4,1519.0,2024-04-23,Preventivo,2.0,Ejecutado
PM00538,4,2,1525.0,2024-04-23,Preventivo,3.0,Ejecutado
PM00539,19,5,1526.0,2024-04-24,Preventivo,4.0,Ejecutado
PM00540,17,1,1520.0,2024-04-24,Preventivo,4.0,Ejecutado
PM00541,8,7,1523.0,2024-04-24,Preventivo,5.0,Ejecutado
PM00542,16,6,1527.0,2024-04-25,Preventivo,6.0,Ejecutado
PM00543,1,3,1532.0,2024-04-25,Preventivo,5.0,Ejecutado
PM00544,18,4,1541.0,2024-04-26,Preventivo,2.0,Ejecutado
PM00545,9,4,1540.0,2024-04-26,Preventivo,2.0,Ejecutado
PM00546,7,5,1528.0,2024-04-26,Preventivo,4.0,Ejecutado
PM00547,6,5,,2024-04-27,Preventivo,4.0,Cancelado
PM00548,5,7,1535.0,2024-04-27,Preventivo,5.0,Ejecutado
PM00549,10,6,1534.0,2024-04-27,Preventivo,6.0,Ejecutado
PM00550,15,1,1538.0,2024-04-28,Preventivo,4.0,Ejecutado
PM00551,10,1,,2024-04-28,Preventivo,4.0,Pendiente
PM00552,11,7,,2024-04-28,Preventivo,5.0,Pendiente
PM00553,12,1,1544.0,2024-04-28,Preventivo,4.0,Ejecutado
PM00554,3,3,1539.0,2024-04-29,Preventivo,5.0,Ejecutado
PM00555,6,7,,2024-05-01,Preventivo,5.0,Cancelado
PM00556,12,7,,2024-05-03,Preventivo,5.0,Pendiente
PM00557,15,3,,2024-05-17,Preventivo,5.0,Reprogramado
PM00558,14,11,1596.0,2024-05-21,Predictivo,4.0,Ejecutado
PM00559,9,10,1611.0,2024-05-21,Predictivo,3.0,Ejecutado
PM00560,10,2,1598.0,2024-05-22,Preventivo,3.0,Ejecutado
PM00561,16,7,1614.0,2024-05-22,Preventivo,5.0,Ejecutado
PM00562,21,11,1609.0,2024-05-22,Predictivo,4.0,Ejecutado
PM00563,7,4,1607.0,2024-05-23,Preventivo,2.0,Ejecutado
PM00564,3,8,1600.0,2024-05-23,Predictivo,2.0,Ejecutado
PM00565,3,2,1599.0,2024-05-23,Preventivo,3.0,Ejecutado
PM00566,13,7,1601.0,2024-05-24,Preventivo,5.0,Ejecutado
PM00567,6,10,1621.0,2024-05-24,Predictivo,3.0,Ejecutado
PM00568,5,10,1610.0,2024-05-25,Predictivo,3.0,Ejecutado
PM00569,15,1,1622.0,2024-05-25,Preventivo,4.0,Ejecutado
PM00570,5,5,1608.0,2024-05-25,Preventivo,4.0,Ejecutado
PM00571,17,10,1613.0,2024-05-26,Predictivo,3.0,Ejecutado
PM00572,11,8,1620.0,2024-05-26,Predictivo,2.0,Ejecutado
PM00573,21,4,1629.0,2024-05-26,Preventivo,2.0,Ejecutado
PM00574,12,2,1630.0,2024-05-27,Preventivo,3.0,Ejecutado
PM00575,8,1,1625.0,2024-05-28,Preventivo,4.0,Ejecutado
PM00576,17,4,1640.0,2024-05-28,Preventivo,2.0,Ejecutado
PM00577,2,5,1649.0,2024-05-28,Preventivo,4.0,Ejecutado
PM00578,6,5,1654.0,2024-05-29,Preventivo,4.0,Ejecutado
PM00579,11,7,1642.0,2024-05-29,Preventivo,5.0,Ejecutado
PM00580,1,2,1647.0,2024-05-29,Preventivo,3.0,Ejecutado
PM00581,10,8,1652.0,2024-05-29,Predictivo,2.0,Ejecutado
PM00582,14,4,1636.0,2024-05-30,Preventivo,2.0,Ejecutado
PM00583,8,8,1648.0,2024-05-31,Predictivo,2.0,Ejecutado
PM00584,12,8,1657.0,2024-05-31,Predictivo,2.0,Ejecutado
PM00585,18,3,1653.0,2024-05-31,Preventivo,5.0,Ejecutado
PM00586,19,4,1659.0,2024-05-31,Preventivo,2.0,Ejecutado
PM00587,20,1,1641.0,2024-05-31,Preventivo,4.0,Ejecutado
PM00588,1,9,1651.0,2024-06-01,Predictivo,3.0,Ejecutado
PM00589,9,5,1650.0,2024-06-01,Preventivo,4.0,Ejecutado
PM00590,4,11,1660.0,2024-06-02,Predictivo,4.0,Ejecutado
PM00591,4,4,1658.0,2024-06-03,Preventivo,2.0,Ejecutado
PM00592,18,11,1667.0,2024-06-04,Predictivo,4.0,Ejecutado
PM00593,7,9,1664.0,2024-06-04,Predictivo,3.0,Ejecutado
PM00594,19,11,1679.0,2024-06-04,Predictivo,4.0,Ejecutado
PM00595,13,11,,2024-06-04,Predictivo,4.0,Cancelado
PM00596,16,10,1668.0,2024-06-05,Predictivo,3.0,Ejecutado
PM00597,15,10,1682.0,2024-06-06,Predictivo,3.0,Ejecutado
PM00598,2,9,1671.0,2024-06-07,Predictivo,3.0,Ejecutado
PM00599,20,10,1678.0,2024-06-08,Predictivo,3.0,Ejecutado
PM00600,3,4,,2024-06-14,Preventivo,2.0,Cancelado
PM00601,12,5,,2024-06-20,Preventivo,4.0,Reprogramado
PM00602,1,2,,2024-06-21,Preventivo,3.0,Pendiente
PM00603,12,4,1728.0,2024-06-23,Preventivo,2.0,Ejecutado
PM00604,20,6,,2024-06-23,Preventivo,6.0,Pendiente
PM00605,7,1,1729.0,2024-06-24,Preventivo,4.0,Ejecutado
PM00606,13,3,1734.0,2024-06-24,Preventivo,5.0,Ejecutado
PM00607,20,1,1733.0,2024-06-25,Preventivo,4.0,Ejecutado
PM00608,19,6,1726.0,2024-06-26,Preventivo,6.0,Ejecutado
PM00609,18,3,1732.0,2024-06-27,Preventivo,5.0,Ejecutado
PM00610,4,2,1739.0,2024-06-28,Preventivo,3.0,Ejecutado
PM00611,5,2,,2024-06-29,Preventivo,3.0,Cancelado
PM00612,19,2,,2024-06-29,Preventivo,3.0,Pendiente
PM00613,14,3,1747.0,2024-06-29,Preventivo,5.0,Ejecutado
PM00614,17,3,1743.0,2024-06-29,Preventivo,5.0,Ejecutado
PM00615,14,2,,2024-06-30,Preventivo,3.0,Reprogramado
PM00616,1,6,1758.0,2024-06-30,Preventivo,6.0,Ejecutado
PM00617,21,5,1749.0,2024-07-01,Preventivo,4.0,Ejecutado
PM00618,2,2,1752.0,2024-07-01,Preventivo,3.0,Ejecutado
PM00619,16,6,1753.0,2024-07-01,Preventivo,6.0,Ejecutado
PM00620,8,6,1756.0,2024-07-01,Preventivo,6.0,Ejecutado
PM00621,9,6,1761.0,2024-07-01,Preventivo,6.0,Ejecutado
PM00622,10,4,1755.0,2024-07-02,Preventivo,2.0,Ejecutado
PM00623,10,2,,2024-07-02,Preventivo,3.0,Cancelado
PM00624,6,2,1757.0,2024-07-03,Preventivo,3.0,Ejecutado
PM00625,15,4,1759.0,2024-07-03,Preventivo,2.0,Ejecutado
PM00626,3,3,1767.0,2024-07-04,Preventivo,5.0,Ejecutado
PM00627,11,4,,2024-07-06,Preventivo,2.0,Cancelado
PM00628,13,6,,2024-07-08,Preventivo,6.0,Pendiente
PM00629,21,3,,2024-07-09,Preventivo,5.0,Pendiente
PM00630,1,1,,2024-07-10,Preventivo,4.0,Reprogramado
PM00631,2,7,,2024-07-13,Preventivo,5.0,Pendiente
PM00632,3,10,1804.0,2024-07-21,Predictivo,3.0,Ejecutado
PM00633,8,8,1814.0,2024-07-23,Predictivo,2.0,Ejecutado
PM00634,2,9,1818.0,2024-07-24,Predictivo,3.0,Ejecutado
PM00635,5,5,,2024-07-24,Preventivo,4.0,Cancelado
PM00636,6,8,1811.0,2024-07-24,Predictivo,2.0,Ejecutado
PM00637,4,10,1812.0,2024-07-25,Predictivo,3.0,Ejecutado
PM00638,12,11,1815.0,2024-07-25,Predictivo,4.0,Ejecutado
PM00639,10,9,1823.0,2024-07-25,Predictivo,3.0,Ejecutado
PM00640,13,9,1825.0,2024-07-25,Predictivo,3.0,Ejecutado
PM00641,7,8,1819.0,2024-07-26,Predictivo,2.0,Ejecutado
PM00642,21,9,1822.0,2024-07-26,Predictivo,3.0,Ejecutado
PM00643,3,6,,2024-07-27,Preventivo,6.0,Cancelado
PM00644,10,1,,2024-07-27,Preventivo,4.0,Cancelado
PM00645,4,7,1830.0,2024-07-27,Preventivo,5.0,Ejecutado
PM00646,5,11,1832.0,2024-07-28,Predictivo,4.0,Ejecutado
PM00647,14,2,1836.0,2024-07-28,Preventivo,3.0,Ejecutado
PM00648,16,6,1821.0,2024-07-28,Preventivo,6.0,Ejecutado
PM00649,18,8,1824.0,2024-07-28,Predictivo,2.0,Ejecutado
PM00650,7,3,1838.0,2024-07-29,Preventivo,5.0,Ejecutado
PM00651,2,1,1831.0,2024-07-29,Preventivo,4.0,Ejecutado
PM00652,21,6,1839.0,2024-07-30,Preventivo,6.0,Ejecutado
PM00653,9,11,1835.0,2024-07-30,Predictivo,4.0,Ejecutado
PM00654,1,2,1845.0,2024-07-31,Preventivo,3.0,Ejecutado
PM00655,16,8,1848.0,2024-07-31,Predictivo,2.0,Ejecutado
PM00656,19,8,1852.0,2024-07-31,Predictivo,2.0,Ejecutado
PM00657,10,5,1853.0,2024-08-01,Preventivo,4.0,Ejecutado
PM00658,6,18,1840.0,2024-08-01,Mayor,120.0,Ejecutado
PM00659,18,7,,2024-08-01,Preventivo,5.0,Cancelado
PM00660,13,5,1851.0,2024-08-01,Preventivo,4.0,Ejecutado
PM00661,17,3,1860.0,2024-08-02,Preventivo,5.0,Ejecutado
PM00662,12,7,,2024-08-02,Preventivo,5.0,Cancelado
PM00663,11,9,1858.0,2024-08-02,Predictivo,3.0,Ejecutado
PM00664,18,7,,2024-08-02,Preventivo,5.0,Reprogramado
PM00665,19,5,1843.0,2024-08-02,Preventivo,4.0,Ejecutado
PM00666,1,11,1850.0,2024-08-02,Predictivo,4.0,Ejecutado
PM00667,15,10,1864.0,2024-08-03,Predictivo,3.0,Ejecutado
PM00668,15,5,1849.0,2024-08-03,Preventivo,4.0,Ejecutado
PM00669,5,2,1847.0,2024-08-03,Preventivo,3.0,Ejecutado
PM00670,8,2,1868.0,2024-08-04,Preventivo,3.0,Ejecutado
PM00671,11,7,1865.0,2024-08-04,Preventivo,5.0,Ejecutado
PM00672,17,11,1875.0,2024-08-05,Predictivo,4.0,Ejecutado
PM00673,10,1,,2024-08-05,Preventivo,4.0,Pendiente
PM00674,9,3,1859.0,2024-08-05,Preventivo,5.0,Ejecutado
PM00675,20,10,1863.0,2024-08-06,Predictivo,3.0,Ejecutado
PM00676,6,5,1861.0,2024-08-06,Preventivo,4.0,Ejecutado
PM00677,14,10,1869.0,2024-08-06,Predictivo,3.0,Ejecutado
PM00678,20,5,1862.0,2024-08-07,Preventivo,4.0,Ejecutado
PM00679,3,15,1874.0,2024-08-09,Mayor,80.0,Ejecutado
PM00680,18,3,,2024-08-17,Preventivo,5.0,Pendiente
PM00681,13,3,,2024-08-20,Preventivo,5.0,Reprogramado
PM00682,14,2,1921.0,2024-08-27,Preventivo,3.0,Ejecutado
PM00683,1,1,1923.0,2024-08-28,Preventivo,4.0,Ejecutado
PM00684,2,5,,2024-08-28,Preventivo,4.0,Cancelado
PM00685,21,3,1924.0,2024-08-30,Preventivo,5.0,Ejecutado
PM00686,8,7,1933.0,2024-08-30,Preventivo,5.0,Ejecutado
PM00687,9,1,1934.0,2024-08-30,Preventivo,4.0,Ejecutado
PM00688,19,5,1925.0,2024-08-31,Preventivo,4.0,Ejecutado
PM00689,20,3,1926.0,2024-08-31,Preventivo,5.0,Ejecutado
PM00690,13,4,1922.0,2024-08-31,Preventivo,2.0,Ejecutado
PM00691,16,5,,2024-09-03,Preventivo,4.0,Cancelado
PM00692,10,2,1961.0,2024-09-03,Preventivo,3.0,Ejecutado
PM00693,4,3,1944.0,2024-09-04,Preventivo,5.0,Ejecutado
PM00694,12,5,1952.0,2024-09-05,Preventivo,4.0,Ejecutado
PM00695,15,1,1965.0,2024-09-05,Preventivo,4.0,Ejecutado
PM00696,3,7,1958.0,2024-09-06,Preventivo,5.0,Ejecutado
PM00697,7,2,1959.0,2024-09-06,Preventivo,3.0,Ejecutado
PM00698,18,1,1966.0,2024-09-06,Preventivo,4.0,Ejecutado
PM00699,11,7,1960.0,2024-09-07,Preventivo,5.0,Ejecutado
PM00700,17,7,1971.0,2024-09-07,Preventivo,5.0,Ejecutado
PM00701,5,7,1967.0,2024-09-07,Preventivo,5.0,Ejecutado
PM00702,6,6,,2024-09-09,Preventivo,6.0,Cancelado
PM00703,9,7,,2024-09-16,Preventivo,5.0,Reprogramado
PM00704,20,5,,2024-09-17,Preventivo,4.0,Pendiente
PM00705,10,9,2001.0,2024-09-20,Predictivo,3.0,Ejecutado
PM00706,14,8,2002.0,2024-09-20,Predictivo,2.0,Ejecutado
PM00707,21,8,2003.0,2024-09-20,Predictivo,2.0,Ejecutado
PM00708,19,8,2005.0,2024-09-20,Predictivo,2.0,Ejecutado
PM00709,7,9,2006.0,2024-09-20,Predictivo,3.0,Ejecutado
PM00710,9,11,2014.0,2024-09-24,Predictivo,4.0,Ejecutado
PM00711,20,11,,2024-09-24,Predictivo,4.0,Cancelado
PM00712,17,9,2013.0,2024-09-24,Predictivo,3.0,Ejecutado
PM00713,8,11,2025.0,2024-09-25,Predictivo,4.0,Ejecutado
PM00714,15,10,2019.0,2024-09-26,Predictivo,3.0,Ejecutado
PM00715,5,11,,2024-09-26,Predictivo,4.0,Cancelado
PM00716,2,11,2030.0,2024-09-29,Predictivo,4.0,Ejecutado
PM00717,13,10,2036.0,2024-09-30,Predictivo,3.0,Ejecutado
PM00718,3,1,2046.0,2024-09-30,Preventivo,4.0,Ejecutado
PM00719,16,8,2041.0,2024-10-01,Predictivo,2.0,Ejecutado
PM00720,6,9,2053.0,2024-10-02,Predictivo,3.0,Ejecutado
PM00721,10,5,2049.0,2024-10-02,Preventivo,4.0,Ejecutado
PM00722,15,7,,2024-10-02,Preventivo,5.0,Reprogramado
PM00723,11,10,,2024-10-03,Predictivo,3.0,Cancelado
PM00724,12,9,2048.0,2024-10-04,Predictivo,3.0,Ejecutado
PM00725,6,4,2047.0,2024-10-04,Preventivo,2.0,Ejecutado
PM00726,18,10,2067.0,2024-10-04,Predictivo,3.0,Ejecutado
PM00727,12,1,2055.0,2024-10-04,Preventivo,4.0,Ejecutado
PM00728,1,3,2057.0,2024-10-04,Preventivo,5.0,Ejecutado
PM00729,2,1,2066.0,2024-10-04,Preventivo,4.0,Ejecutado
PM00730,1,11,2060.0,2024-10-05,Predictivo,4.0,Ejecutado
PM00731,9,3,2064.0,2024-10-05,Preventivo,5.0,Ejecutado
PM00732,4,3,2056.0,2024-10-06,Preventivo,5.0,Ejecutado
PM00733,4,10,2059.0,2024-10-06,Predictivo,3.0,Ejecutado
PM00734,18,7,2063.0,2024-10-06,Preventivo,5.0,Ejecutado
PM00735,3,11,2072.0,2024-10-06,Predictivo,4.0,Ejecutado
PM00736,7,2,2065.0,2024-10-08,Preventivo,3.0,Ejecutado
PM00737,21,2,2073.0,2024-10-09,Preventivo,3.0,Ejecutado
PM00738,11,1,2075.0,2024-10-09,Preventivo,4.0,Ejecutado
PM00739,8,1,2074.0,2024-10-10,Preventivo,4.0,Ejecutado
PM00740,19,3,2076.0,2024-10-10,Preventivo,5.0,Ejecutado
PM00741,5,6,2080.0,2024-10-10,Preventivo,6.0,Ejecutado
PM00742,14,6,2086.0,2024-10-10,Preventivo,6.0,Ejecutado
PM00743,17,3,2089.0,2024-10-10,Preventivo,5.0,Ejecutado
PM00744,20,5,2085.0,2024-10-11,Preventivo,4.0,Ejecutado
PM00745,13,3,2084.0,2024-10-12,Preventivo,5.0,Ejecutado
PM00746,15,4,2093.0,2024-10-12,Preventivo,2.0,Ejecutado
PM00747,16,4,2094.0,2024-10-13,Preventivo,2.0,Ejecutado
PM00748,20,3,,2024-10-30,Preventivo,5.0,Reprogramado
PM00749,4,2,2147.0,2024-11-05,Preventivo,3.0,Ejecutado
PM00750,21,6,2154.0,2024-11-05,Preventivo,6.0,Ejecutado
PM00751,16,1,2155.0,2024-11-05,Preventivo,4.0,Ejecutado
PM00752,1,2,2151.0,2024-11-08,Preventivo,3.0,Ejecutado
PM00753,12,5,2161.0,2024-11-08,Preventivo,4.0,Ejecutado
PM00754,14,7,2153.0,2024-11-08,Preventivo,5.0,Ejecutado
PM00755,9,1,2159.0,2024-11-08,Preventivo,4.0,Ejecutado
PM00756,18,7,,2024-11-09,Preventivo,5.0,Reprogramado
